B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32643 | [3.32643] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32652 | [3.32652] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32656 | [3.32656] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32659 | [3.32659] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32666 | [3.32666] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32668 | [3.32668] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32669 | [3.32669] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32672 | [3.32672] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32673 | [3.32673] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32676 | [3.32676] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32674 | [3.32674] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32675 | [3.32675] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32676 | [3.32676] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32675 | [3.32675] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32674 | [3.32674] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32675 | [3.32675] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32673 | [3.32673] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32674 | [3.32674] | [3.31]
B01/Test_1/SoC75% | DEVIJACIJA | Impedansa odstupila od proseka:26.02054% | [26.0205396183647] | [25]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32674 | [3.32674] | [3.31]
B01/Test_1/SoC75% | DEVIJACIJA | Impedansa odstupila od proseka:27.97792% | [27.9779167844366] | [25]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32675 | [3.32675] | [3.31]
B01/Test_1/SoC75% | DEVIJACIJA | Impedansa odstupila od proseka:29.76757% | [29.7675677939581] | [25]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32674 | [3.32674] | [3.31]
B01/Test_1/SoC75% | DEVIJACIJA | Impedansa odstupila od proseka:30.19326% | [30.1932619801536] | [25]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32361 | [3.32361] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.3262 | [3.3262] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32615 | [3.32615] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32634 | [3.32634] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32648 | [3.32648] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32661 | [3.32661] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32669 | [3.32669] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32676 | [3.32676] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32681 | [3.32681] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.3269 | [3.3269] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32694 | [3.32694] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32696 | [3.32696] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32698 | [3.32698] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.327 | [3.327] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32701 | [3.32701] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32704 | [3.32704] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32704 | [3.32704] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32702 | [3.32702] | [3.31]
B01/Test_1/SoC80% | DEVIJACIJA | Impedansa odstupila od proseka:25.58717% | [25.5871657433308] | [25]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32702 | [3.32702] | [3.31]
B01/Test_1/SoC80% | DEVIJACIJA | Impedansa odstupila od proseka:27.54904% | [27.5490354549843] | [25]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | DEVIJACIJA | Impedansa odstupila od proseka:29.38343% | [29.3834300890965] | [25]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | DEVIJACIJA | Impedansa odstupila od proseka:29.86106% | [29.8610621496956] | [25]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32376 | [3.32376] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32611 | [3.32611] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32601 | [3.32601] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32621 | [3.32621] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32634 | [3.32634] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32646 | [3.32646] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32657 | [3.32657] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32661 | [3.32661] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32667 | [3.32667] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32672 | [3.32672] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32675 | [3.32675] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32678 | [3.32678] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32682 | [3.32682] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32683 | [3.32683] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32685 | [3.32685] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32686 | [3.32686] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32686 | [3.32686] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.3269 | [3.3269] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32688 | [3.32688] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32689 | [3.32689] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32688 | [3.32688] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32688 | [3.32688] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC85% | DEVIJACIJA | Impedansa odstupila od proseka:25.21747% | [25.2174692465656] | [25]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC85% | DEVIJACIJA | Impedansa odstupila od proseka:27.23184% | [27.2318372066734] | [25]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC85% | DEVIJACIJA | Impedansa odstupila od proseka:29.10985% | [29.1098537469822] | [25]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC85% | DEVIJACIJA | Impedansa odstupila od proseka:29.58879% | [29.588790986031] | [25]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32485 | [3.32485] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32711 | [3.32711] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32701 | [3.32701] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32721 | [3.32721] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32735 | [3.32735] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32745 | [3.32745] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32757 | [3.32757] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32762 | [3.32762] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32768 | [3.32768] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32773 | [3.32773] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32774 | [3.32774] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32778 | [3.32778] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32782 | [3.32782] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32785 | [3.32785] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32785 | [3.32785] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32786 | [3.32786] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32787 | [3.32787] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32787 | [3.32787] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32788 | [3.32788] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32789 | [3.32789] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32789 | [3.32789] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32787 | [3.32787] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32787 | [3.32787] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32789 | [3.32789] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32788 | [3.32788] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32789 | [3.32789] | [3.31]
B01/Test_1/SoC90% | DEVIJACIJA | Impedansa odstupila od proseka:26.65863% | [26.6586275405689] | [25]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32789 | [3.32789] | [3.31]
B01/Test_1/SoC90% | DEVIJACIJA | Impedansa odstupila od proseka:28.61134% | [28.6113434401407] | [25]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32788 | [3.32788] | [3.31]
B01/Test_1/SoC90% | DEVIJACIJA | Impedansa odstupila od proseka:29.11564% | [29.115640661241] | [25]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32617 | [3.32617] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32824 | [3.32824] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.3282 | [3.3282] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.3284 | [3.3284] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32854 | [3.32854] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32867 | [3.32867] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32877 | [3.32877] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32881 | [3.32881] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32887 | [3.32887] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32894 | [3.32894] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32896 | [3.32896] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.329 | [3.329] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32901 | [3.32901] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32903 | [3.32903] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32906 | [3.32906] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32905 | [3.32905] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32906 | [3.32906] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32907 | [3.32907] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32907 | [3.32907] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32908 | [3.32908] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32908 | [3.32908] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32906 | [3.32906] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32908 | [3.32908] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32908 | [3.32908] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32907 | [3.32907] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32908 | [3.32908] | [3.31]
B01/Test_1/SoC95% | DEVIJACIJA | Impedansa odstupila od proseka:26.24208% | [26.2420773339029] | [25]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32907 | [3.32907] | [3.31]
B01/Test_1/SoC95% | DEVIJACIJA | Impedansa odstupila od proseka:28.23286% | [28.2328640110699] | [25]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32908 | [3.32908] | [3.31]
B01/Test_1/SoC95% | DEVIJACIJA | Impedansa odstupila od proseka:28.76672% | [28.766718248192] | [25]
B01/Test_1/SoC100% | [VOLTAGE SPIKE] | 0.387946656688777 -> 1.6830376361487]| [IZNAD OCEKIVANE VREDNOSTI]
B01/Test_1/SoC100% | Z_Threshold | Impedansa probila prag 1.6830376361487 | [1.6830376361487] | [0.5]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44568 | [3.44568] | [3.31]
B01/Test_1/SoC100% | [VOLTAGE SPIKE] | 1.6830376361487 -> 0.228645703051686]| [ISPOD OCEKIVANE VREDNOSTI]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44453 | [3.44453] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:76.07912% | [76.0791237373734] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44675 | [3.44675] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:74.31310% | [74.3130986492715] | [25]
B01/Test_1/SoC100% | [VOLTAGE SPIKE] | 3.44675 -> 1.44703]| [ISPOD OCEKIVANOG]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:73.69936% | [73.6993602045646] | [25]
B01/Test_1/SoC100% | DEVIJACIJA | Napon odstupio od proseka: 50.88149% | [50.8814926014024] | [25]
B01/Test_1/SoC100% | [VOLTAGE SPIKE] | 1.44703 -> 3.44733]| [IZNAD OCEKIVANOG]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44733 | [3.44733] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:71.43026% | [71.4302572249499] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44777 | [3.44777] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:73.52039% | [73.5203930704594] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44794 | [3.44794] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:72.90225% | [72.9022508432068] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44817 | [3.44817] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:72.54821% | [72.5482079441921] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44836 | [3.44836] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:71.70644% | [71.7064401066198] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44853 | [3.44853] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:70.13002% | [70.1300157426098] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44863 | [3.44863] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:69.60796% | [69.6079619653573] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44875 | [3.44875] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:68.43235% | [68.4323513212271] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44881 | [3.44881] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:67.48205% | [67.4820505643229] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44887 | [3.44887] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:66.51516% | [66.5151634709184] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44891 | [3.44891] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:65.27757% | [65.2775727357797] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44893 | [3.44893] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:63.93372% | [63.9337203132145] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44894 | [3.44894] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:63.50561% | [63.5056052818503] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44897 | [3.44897] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:62.84163% | [62.8416328844249] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44898 | [3.44898] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:62.94014% | [62.9401434957661] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44897 | [3.44897] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:62.38963% | [62.3896265702684] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44897 | [3.44897] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:61.75299% | [61.7529904611686] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44895 | [3.44895] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:60.89587% | [60.8958700747048] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44895 | [3.44895] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:62.68824% | [62.6882393082167] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44894 | [3.44894] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:63.15851% | [63.1585053474214] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44894 | [3.44894] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:62.20364% | [62.2036407236337] | [25]
B01/Test_1/SoC100% | V_Threshold | Napon je probio prag 3.44894 | [3.44894] | [3.31]
B01/Test_1/SoC100% | DEVIJACIJA | Impedansa odstupila od proseka:62.72738% | [62.7273849202208] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:25.23161% | [25.2316124022161] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:25.43063% | [25.4306313068439] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:26.06368% | [26.0636784107022] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:26.47241% | [26.4724103127614] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:25.99329% | [25.9932900129088] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:25.14872% | [25.1487218650795] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:26.29343% | [26.2934339948328] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:26.67098% | [26.6709838310273] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:28.44494% | [28.4449366656203] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:28.73135% | [28.7313477648995] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:28.77282% | [28.7728249468407] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:28.32116% | [28.3211566646805] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:30.52749% | [30.5274882926796] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:31.56862% | [31.5686204749546] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:33.12450% | [33.1245043531672] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:34.52576% | [34.5257567291127] | [25]
B01/Test_1/SoC10% | DEVIJACIJA | Impedansa odstupila od proseka:34.76502% | [34.7650235846715] | [25]
B01/Test_1/SoC15% | DEVIJACIJA | Impedansa odstupila od proseka:25.22469% | [25.2246888518992] | [25]
B01/Test_1/SoC15% | DEVIJACIJA | Impedansa odstupila od proseka:25.20550% | [25.20549748029] | [25]
B01/Test_1/SoC15% | DEVIJACIJA | Impedansa odstupila od proseka:25.60534% | [25.6053400189371] | [25]
B01/Test_1/SoC15% | DEVIJACIJA | Impedansa odstupila od proseka:27.46395% | [27.4639525485471] | [25]
B01/Test_1/SoC15% | DEVIJACIJA | Impedansa odstupila od proseka:27.77389% | [27.7738865140144] | [25]
B01/Test_1/SoC15% | DEVIJACIJA | Impedansa odstupila od proseka:27.83051% | [27.8305111482057] | [25]
B01/Test_1/SoC15% | DEVIJACIJA | Impedansa odstupila od proseka:27.43908% | [27.4390754384963] | [25]
B01/Test_1/SoC15% | DEVIJACIJA | Impedansa odstupila od proseka:29.76633% | [29.766333126083] | [25]
B01/Test_1/SoC15% | DEVIJACIJA | Impedansa odstupila od proseka:30.83725% | [30.8372528900617] | [25]
B01/Test_1/SoC15% | DEVIJACIJA | Impedansa odstupila od proseka:32.45504% | [32.4550364753116] | [25]
B01/Test_1/SoC15% | DEVIJACIJA | Impedansa odstupila od proseka:33.92166% | [33.9216566484467] | [25]
B01/Test_1/SoC15% | DEVIJACIJA | Impedansa odstupila od proseka:34.17874% | [34.1787386782702] | [25]
B01/Test_1/SoC20% | DEVIJACIJA | Impedansa odstupila od proseka:26.74560% | [26.7455999781087] | [25]
B01/Test_1/SoC20% | DEVIJACIJA | Impedansa odstupila od proseka:27.08413% | [27.0841264593245] | [25]
B01/Test_1/SoC20% | DEVIJACIJA | Impedansa odstupila od proseka:27.16097% | [27.160969219459] | [25]
B01/Test_1/SoC20% | DEVIJACIJA | Impedansa odstupila od proseka:26.76203% | [26.7620345613687] | [25]
B01/Test_1/SoC20% | DEVIJACIJA | Impedansa odstupila od proseka:29.15973% | [29.1597278914251] | [25]
B01/Test_1/SoC20% | DEVIJACIJA | Impedansa odstupila od proseka:30.25108% | [30.251076924035] | [25]
B01/Test_1/SoC20% | DEVIJACIJA | Impedansa odstupila od proseka:31.92049% | [31.9204860699861] | [25]
B01/Test_1/SoC20% | DEVIJACIJA | Impedansa odstupila od proseka:33.46007% | [33.4600686022171] | [25]
B01/Test_1/SoC20% | DEVIJACIJA | Impedansa odstupila od proseka:33.74194% | [33.7419388456099] | [25]
B01/Test_1/SoC25% | [VOLTAGE SPIKE] | 3.24969 -> 1.24984]| [ISPOD OCEKIVANOG]
B01/Test_1/SoC25% | DEVIJACIJA | Napon odstupio od proseka: 57.81857% | [57.8185696302071] | [25]
B01/Test_1/SoC25% | [VOLTAGE SPIKE] | 1.24984 -> 3.24987]| [IZNAD OCEKIVANOG]
B01/Test_1/SoC25% | DEVIJACIJA | Impedansa odstupila od proseka:26.11656% | [26.1165603704979] | [25]
B01/Test_1/SoC25% | DEVIJACIJA | Impedansa odstupila od proseka:26.49066% | [26.4906645093297] | [25]
B01/Test_1/SoC25% | DEVIJACIJA | Impedansa odstupila od proseka:26.58063% | [26.5806331234067] | [25]
B01/Test_1/SoC25% | DEVIJACIJA | Impedansa odstupila od proseka:26.19234% | [26.1923431881931] | [25]
B01/Test_1/SoC25% | DEVIJACIJA | Impedansa odstupila od proseka:28.60833% | [28.6083334293258] | [25]
B01/Test_1/SoC25% | DEVIJACIJA | Impedansa odstupila od proseka:29.76709% | [29.7670942239354] | [25]
B01/Test_1/SoC25% | DEVIJACIJA | Impedansa odstupila od proseka:31.48353% | [31.4835329825069] | [25]
B01/Test_1/SoC25% | DEVIJACIJA | Impedansa odstupila od proseka:33.06352% | [33.0635200814701] | [25]
B01/Test_1/SoC25% | DEVIJACIJA | Impedansa odstupila od proseka:33.35368% | [33.353681892167] | [25]
B01/Test_1/SoC30% | DEVIJACIJA | Impedansa odstupila od proseka:25.50335% | [25.5033543695394] | [25]
B01/Test_1/SoC30% | DEVIJACIJA | Impedansa odstupila od proseka:25.86117% | [25.861166109813] | [25]
B01/Test_1/SoC30% | DEVIJACIJA | Impedansa odstupila od proseka:26.00470% | [26.0046952963711] | [25]
B01/Test_1/SoC30% | DEVIJACIJA | Impedansa odstupila od proseka:25.64614% | [25.6461410190593] | [25]
B01/Test_1/SoC30% | DEVIJACIJA | Impedansa odstupila od proseka:28.13846% | [28.138463955489] | [25]
B01/Test_1/SoC30% | DEVIJACIJA | Impedansa odstupila od proseka:29.30771% | [29.3077063215278] | [25]
B01/Test_1/SoC30% | DEVIJACIJA | Impedansa odstupila od proseka:31.09291% | [31.0929074470433] | [25]
B01/Test_1/SoC30% | DEVIJACIJA | Impedansa odstupila od proseka:32.69962% | [32.6996192303367] | [25]
